id,leader,start_year,end_year,continent,leader_alternates
maimonides,Maimonides,1135,1204,Middle East,Moses ben Maimon|Rambam|Rabbi Moses
ibn-arabi,Ibn Arabi,1165,1240,Middle East,Muhyiddin Ibn Arabi|Sheikh al-Akbar
francis-of-assisi,Francis of Assisi,1181,1226,Europe,Saint Francis|Giovanni di Pietro di Bernardone
ramanuja,Ramanuja,1017,1137,Asia,Ramanujacharya|Sri Ramanujacharya
rumi,Rumi,1207,1273,Middle East,Jalal al-Din Rumi|Mawlana|Mevlana
thomas-aquinas,Thomas Aquinas,1225,1274,Europe,Saint Thomas Aquinas|Doctor Angelicus|Angelic Doctor
milarepa,Milarepa,1052,1135,Asia,Jetsun Milarepa|Milarepa the Poet-Saint
roger-bacon,Roger Bacon,1214,1292,Europe,Doctor Mirabilis|Friar Bacon
meister-eckhart,Meister Eckhart,1260,1328,Europe,Eckhart von Hochheim|Master Eckhart
ibn-khaldun,Ibn Khaldun,1332,1406,Africa,Abd al-Rahman ibn Khaldun
jan-hus,Jan Hus,1369,1415,Europe,John Hus|Johannes Hus
guru-nanak,Guru Nanak,1469,1539,Asia,Nanak Dev|First Sikh Guru|Nanak
martin-luther,Martin Luther,1483,1546,Europe,Luther|Doctor Luther
john-calvin,John Calvin,1509,1564,Europe,Jean Calvin|Johannes Calvinus
ignatius-of-loyola,Ignatius of Loyola,1491,1556,Europe,Saint Ignatius|Iñigo López de Loyola
teresa-of-avila,Teresa of Avila,1515,1582,Europe,Saint Teresa|Teresa de Cepeda y Ahumada|Teresa of Jesus
john-of-the-cross,John of the Cross,1542,1591,Europe,Saint John of the Cross|Juan de Yepes Álvarez
shinran,Shinran,1173,1263,Asia,Shinran Shonin|Founder of Jodo Shinshu
nichiren,Nichiren,1222,1282,Asia,Nichiren Daishonin
baal-shem-tov,Baal Shem Tov,1698,1760,Europe,Israel ben Eliezer|Besht|Founder of Hasidic Judaism
guru-gobind-singh,Guru Gobind Singh,1666,1708,Asia,Gobind Rai|Tenth Sikh Guru
george-fox,George Fox,1624,1691,Europe,Founder of Quakerism
john-wesley,John Wesley,1703,1791,Europe,Founder of Methodism
william-wilberforce,William Wilberforce,1759,1833,Europe,Wilberforce
baha-u-llah,Bahá'u'lláh,1817,1892,Middle East,Mirza Husayn Ali Nuri|Founder of Bahai Faith
joseph-smith,Joseph Smith,1805,1844,North America,Joseph Smith Jr.|Prophet Joseph Smith|Founder of Mormonism
ramakrishna,Ramakrishna,1836,1886,Asia,Sri Ramakrishna|Gadadhar Chattopadhyay|Paramahamsa Ramakrishna
vivekananda,Vivekananda,1863,1902,Asia,Swami Vivekananda|Narendranath Datta
rabbi-akiva,Rabbi Akiva,50,135,Middle East,Akiva ben Joseph|Rabbi Akiva ben Joseph
ramana-maharshi,Ramana Maharshi,1879,1950,Asia,Sri Ramana Maharshi|Bhagavan Ramana|Venkataraman Iyer
dalai-lama-xiii,Dalai Lama XIII,1876,1933,Asia,Thubten Gyatso|Great Thirteenth Dalai Lama
mother-teresa,Mother Teresa,1910,1997,Europe,Saint Teresa of Calcutta|Agnes Gonxha Bojaxhiu
pope-john-paul-ii,Pope John Paul II,1920,2005,Europe,Saint John Paul II|Karol Wojtyla
dalai-lama-xiv,Dalai Lama XIV,1935,,Asia,Tenzin Gyatso|His Holiness the Dalai Lama
desmond-tutu,Desmond Tutu,1931,2021,Africa,Archbishop Desmond Tutu
